#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006671c750, pid=9164, tid=1948
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  0x000000006671c750
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004e4fe800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1948, stack(0x00000000a3ff0000,0x00000000a7ff0000)]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  sun.java2d.windows.GDIBlitLoops.nativeBlit(Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Lsun/java2d/pipe/Region;IIIIIIIIIZ)V
J  sun.java2d.windows.GDIBlitLoops.Blit(Lsun/java2d/SurfaceData;Lsun/java2d/SurfaceData;Ljava/awt/Composite;Lsun/java2d/pipe/Region;IIIIII)V
J  sun.java2d.pipe.DrawImage.copyImage(Lsun/java2d/SunGraphics2D;Ljava/awt/Image;IILjava/awt/Color;Ljava/awt/image/ImageObserver;)Z
J  javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Ljavax/swing/JComponent;Ljava/awt/Image;Ljava/awt/Graphics;IIII)V
J  javax.swing.RepaintManager$PaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+52
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  java.awt.GraphicsCallback$PaintCallback.run(Ljava/awt/Component;Ljava/awt/Graphics;)V+2
j  sun.awt.SunGraphicsCallback.runOneComponent(Ljava/awt/Component;Ljava/awt/Rectangle;Ljava/awt/Graphics;Ljava/awt/Shape;I)V+155
j  sun.awt.SunGraphicsCallback.runComponents([Ljava/awt/Component;Ljava/awt/Graphics;I)V+104
j  java.awt.Container.paint(Ljava/awt/Graphics;)V+73
J  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V
j  javax.swing.RepaintManager.paintDirtyRegions()V+46
j  javax.swing.RepaintManager.seqPaintDirtyRegions()V+73
j  javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run()V+36
J  java.awt.event.InvocationEvent.dispatch()V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$OpenDialogDelegateImpl.showOpenDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showOpenDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;Ljava/lang/String;Ljava/util/List;)V+48
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;)V+7
j  com.mathworks.mde.editor.EditorGroup.doDesktopOpenFile()V+9
j  com.mathworks.mde.editor.EditorGroup.access$100()V+0
j  com.mathworks.mde.editor.EditorGroup$2.update(Ljava/util/Observable;Ljava/lang/Object;)V+0
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
J  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z
J  com.mathworks.widgets.SyntaxTextPaneBase.processKeyEvent(Ljava/awt/event/KeyEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z
J  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+175
J  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$SaveDialogDelegateImpl.showSaveDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showSaveDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.showSaveDialog(Ljava/awt/Frame;[Ljava/lang/String;)V+42
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveVariables([Ljava/lang/String;Ljava/io/File;Ljava/awt/Frame;ZLcom/mathworks/jmi/MatlabListener;)V+54
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveVariables([Ljava/lang/String;Ljava/io/File;Ljava/awt/Frame;)V+5
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveAllVariables(Ljava/io/File;Ljava/awt/Frame;)V+3
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveAllVariables(Ljava/awt/Frame;)V+2
j  com.mathworks.mde.desk.MLDesktop$SaveWorkspaceAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+4
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  com.mathworks.toolstrip.plaf.RegularButtonUI$RegularToolstripButtonListener.mouseReleasedImpl()V+8
j  com.mathworks.toolstrip.plaf.RegularButtonUI$RegularToolstripButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  com.mathworks.mwswing.MJButton.processMouseEvent(Ljava/awt/event/MouseEvent;)V+37
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$SaveDialogDelegateImpl.showSaveDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showSaveDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.showSaveDialog(Ljava/awt/Frame;[Ljava/lang/String;)V+42
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveVariables([Ljava/lang/String;Ljava/io/File;Ljava/awt/Frame;ZLcom/mathworks/jmi/MatlabListener;)V+54
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveVariables([Ljava/lang/String;Ljava/io/File;Ljava/awt/Frame;)V+5
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveAllVariables(Ljava/io/File;Ljava/awt/Frame;)V+3
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveAllVariables(Ljava/awt/Frame;)V+2
j  com.mathworks.mde.desk.MLDesktop$SaveWorkspaceAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+4
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  com.mathworks.toolstrip.plaf.RegularButtonUI$RegularToolstripButtonListener.mouseReleasedImpl()V+8
j  com.mathworks.toolstrip.plaf.RegularButtonUI$RegularToolstripButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  com.mathworks.mwswing.MJButton.processMouseEvent(Ljava/awt/event/MouseEvent;)V+37
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$SaveDialogDelegateImpl.showSaveDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showSaveDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.showSaveDialog(Ljava/awt/Frame;[Ljava/lang/String;)V+42
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveVariables([Ljava/lang/String;Ljava/io/File;Ljava/awt/Frame;ZLcom/mathworks/jmi/MatlabListener;)V+54
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveVariables([Ljava/lang/String;Ljava/io/File;Ljava/awt/Frame;)V+5
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveAllVariables(Ljava/io/File;Ljava/awt/Frame;)V+3
j  com.mathworks.mlwidgets.workspace.WorkspaceCommands.saveAllVariables(Ljava/awt/Frame;)V+2
j  com.mathworks.mde.desk.MLDesktop$SaveWorkspaceAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+4
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  com.mathworks.toolstrip.plaf.RegularButtonUI$RegularToolstripButtonListener.mouseReleasedImpl()V+8
j  com.mathworks.toolstrip.plaf.RegularButtonUI$RegularToolstripButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.AWTEventMulticaster.mouseReleased(Ljava/awt/event/MouseEvent;)V+8
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  com.mathworks.mwswing.MJButton.processMouseEvent(Ljava/awt/event/MouseEvent;)V+37
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$OpenDialogDelegateImpl.showOpenDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showOpenDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;Ljava/lang/String;Ljava/util/List;)V+48
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;)V+7
j  com.mathworks.mde.editor.EditorGroup.doDesktopOpenFile()V+9
j  com.mathworks.mde.editor.EditorGroup.access$100()V+0
j  com.mathworks.mde.editor.EditorGroup$2.update(Ljava/util/Observable;Ljava/lang/Object;)V+0
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
J  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z
J  com.mathworks.widgets.SyntaxTextPaneBase.processKeyEvent(Ljava/awt/event/KeyEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z
J  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+175
J  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+87
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  foxtrot.pumps.ConditionalEventPump.pumpEvents(Lfoxtrot/Task;)V+49
j  foxtrot.AbstractSyncWorker.post(Lfoxtrot/Task;Lfoxtrot/WorkerThread;Lfoxtrot/EventPump;)Ljava/lang/Object;+43
j  foxtrot.Worker.post(Lfoxtrot/Task;)Ljava/lang/Object;+10
j  com.mathworks.mwswing.MJFileChooserPerPlatform.createAndStartSynchronousFoxTrotTask(Ljava/lang/Object;Z)V+33
j  com.mathworks.mwswing.MJFileChooserPerPlatform.access$600(Ljava/lang/Object;Z)V+2
j  com.mathworks.mwswing.MJFileChooserPerPlatform$OpenDialogDelegateImpl.showOpenDialog(Lcom/mathworks/mwswing/MJFileChooserPerPlatform;Ljava/awt/Component;)V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform.showOpenDialog(Ljava/awt/Component;)V+5
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;Ljava/lang/String;Ljava/util/List;)V+48
j  com.mathworks.mde.desk.MLDesktop.showOpenDialog(Ljava/io/File;Ljava/awt/Component;)V+7
j  com.mathworks.mde.editor.EditorGroup.doDesktopOpenFile()V+9
j  com.mathworks.mde.editor.EditorGroup.access$100()V+0
j  com.mathworks.mde.editor.EditorGroup$2.update(Ljava/util/Observable;Ljava/lang/Object;)V+0
j  com.mathworks.mde.editor.EditorAction$ObservableAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+38
j  com.mathworks.mwswing.ChildAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+12
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
J  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z
J  com.mathworks.widgets.SyntaxTextPaneBase.processKeyEvent(Ljava/awt/event/KeyEvent;)V
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+121
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+566
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
